country	city	ascii	latitude	longitude	population	timezone	localized_names
Spain	Riudecols	Riudecols	41.169	0.97625	1093	Europe/Madrid	
Spain	Riudecanyes	Riudecanyes	41.13333	0.96667	0	Europe/Madrid	
Spain	Riudarenes	Riudarenes	41.81667	2.71667	0	Europe/Madrid	
Spain	Ripollet	Ripollet	41.49686	2.15739	38347	Europe/Madrid	Рипольет里波列特里波列特ريبوليت
Spain	Ripoll	Ripoll	42.20064	2.19033	11057	Europe/Madrid	
Spain	Ríotorto	Riotorto	43.343	-7.26083	1693	Europe/Madrid	
Spain	Riós	Rios	41.97457	-7.28234	2074	Europe/Madrid	
Spain	Ríofrío de Aliste	Riofrio de Aliste	41.81724	-6.17741	1008	Europe/Madrid	
Spain	Riodeva	Riodeva	40.11667	-1.15	193	Europe/Madrid	
Spain	Riocavado de la Sierra	Riocavado de la Sierra	42.15209	-3.19759	72	Europe/Madrid	
Spain	Rincón de Soto	Rincon de Soto	42.23475	-1.85214	3544	Europe/Madrid	Ринкон-де-Сото林孔德索托林孔德索托
Spain	Rillo de Gallo	Rillo de Gallo	40.86635	-1.9374	73	Europe/Madrid	
Spain	Rillo	Rillo	40.72233	-0.99623	121	Europe/Madrid	
Spain	Errigoiti	Errigoiti	43.31667	-2.71667	0	Europe/Madrid	
Spain	Riells i Viabrea	Riells i Viabrea	41.78333	2.51667	0	Europe/Madrid	
Spain	Riego de la Vega	Riego de la Vega	42.39138	-5.98102	993	Europe/Madrid	
Spain	Ricla	Ricla	41.5058	-1.40468	2623	Europe/Madrid	
Spain	Ribota	Ribota	41.36477	-3.42964	50	Europe/Madrid	
Spain	Ribesalbes	Ribesalbes	40.01667	-0.26667	1316	Europe/Madrid	
Spain	Riberos de la Cueza	Riberos de la Cueza	42.27881	-4.72503	88	Europe/Madrid	
Spain	Ribeira	Ribeira	42.73809	-8.44106	27518	Europe/Madrid	
Spain	Ribatejada	Ribatejada	40.6642	-3.38976	437	Europe/Madrid	
Spain	Luintra	Luintra	42.40964	-7.72682	1283	Europe/Madrid	
Spain	Ribes de Freser	Ribes de Freser	42.30417	2.16757	2033	Europe/Madrid	
Spain	Ribas de Campos	Ribas de Campos	42.15249	-4.51649	177	Europe/Madrid	
Spain	Ribaforada	Ribaforada	41.99814	-1.51272	3412	Europe/Madrid	
Spain	Ribafrecha	Ribafrecha	42.35539	-2.39	998	Europe/Madrid	
Spain	Ribadumia	Ribadumia	42.51667	-8.75	5069	Europe/Madrid	
Spain	Ribadesella	Ribadesella	43.46145	-5.05955	5730	Europe/Madrid	Рибадеселья里瓦德塞利亚里瓦德塞利亚ريباديسيا
Spain	Riba de Saelices	Riba de Saelices	40.91145	-2.29715	177	Europe/Madrid	
Spain	Ribadeo	Ribadeo	43.53704	-7.04095	9343	Europe/Madrid	
Spain	Ribadavia	Ribadavia	42.28804	-8.14362	5028	Europe/Madrid	
Spain	Riaza	Riaza	41.27826	-3.47787	2054	Europe/Madrid	Риаса里亚萨里亚萨
Spain	Riañu	Rianu	43.32805	-5.71838	5600	Europe/Madrid	
Spain	Riaño	Riano	42.97705	-5.00352	531	Europe/Madrid	
Spain	Rianxo	Rianxo	42.64977	-8.81763	11769	Europe/Madrid	
Spain	Riaguas de San Bartolomé	Riaguas de San Bartolome	41.4264	-3.48893	78	Europe/Madrid	
Spain	Reznos	Reznos	41.5909	-2.02779	42	Europe/Madrid	
Spain	Rezmondo	Rezmondo	42.51565	-4.23877	24	Europe/Madrid	
Spain	Reyero	Reyero	42.94882	-5.19892	141	Europe/Madrid	
Spain	Revillarruz	Revillarruz	42.23006	-3.65246	180	Europe/Madrid	
Spain	Revilla del Campo	Revilla del Campo	42.21081	-3.54289	149	Europe/Madrid	
Spain	Revilla de Collazos	Revilla de Collazos	42.6296	-4.50343	77	Europe/Madrid	
Spain	Revenga de Campos	Revenga de Campos	42.28401	-4.48218	179	Europe/Madrid	
Spain	Revellinos	Revellinos	41.88982	-5.56871	301	Europe/Madrid	
Spain	Reus	Reus	41.15612	1.10687	103477	Europe/Madrid	Реус
Spain	Retuerta	Retuerta	42.02945	-3.50679	61	Europe/Madrid	
Spain	Retortillo de Soria	Retortillo de Soria	41.31092	-2.98228	246	Europe/Madrid	Ретортильо-де-Сория雷托尔蒂略德索里亚雷托尔蒂略德索里亚
Spain	Retortillo	Retortillo	40.80132	-6.35951	265	Europe/Madrid	
Spain	Retiendas	Retiendas	40.96835	-3.27229	47	Europe/Madrid	
Spain	Retascón	Retascon	41.1435	-1.38376	104	Europe/Madrid	
Spain	Respenda de la Peña	Respenda de la Pena	42.76512	-4.6854	219	Europe/Madrid	
Spain	Requena de Campos	Requena de Campos	42.30796	-4.34304	39	Europe/Madrid	
Spain	Requejo	Requejo	42.03044	-6.74227	0	Europe/Madrid	
Spain	Reocín	Reocin	43.33915	-4.09403	7230	Europe/Madrid	
Spain	Errenteria	Errenteria	43.31195	-1.90234	38767	Europe/Madrid	
Spain	Renieblas	Renieblas	41.82009	-2.37236	121	Europe/Madrid	
Spain	Renera	Renera	40.48976	-3.01367	65	Europe/Madrid	
Spain	Renedo de la Vega	Renedo de la Vega	42.45348	-4.70298	256	Europe/Madrid	
Spain	Renedo	Renedo	43.35285	-3.95025	5283	Europe/Madrid	
Spain	Renau	Renau	41.22448	1.31083	103	Europe/Madrid	
Spain	Remondo	Remondo	41.341	-4.4839	329	Europe/Madrid	
Spain	Remolinos	Remolinos	41.83946	-1.17768	1188	Europe/Madrid	
Spain	Rello	Rello	41.33297	-2.74925	32	Europe/Madrid	
Spain	Reinoso de Cerrato	Reinoso de Cerrato	41.97624	-4.38337	63	Europe/Madrid	
Spain	Reinoso	Reinoso	42.50915	-3.38466	21	Europe/Madrid	
Spain	Reinosa	Reinosa	42.99959	-4.13801	10307	Europe/Madrid	Рейноса雷诺萨レイノーサراينوسا
Spain	Regumiel de la Sierra	Regumiel de la Sierra	41.95623	-2.98843	466	Europe/Madrid	
Spain	Regueras de Arriba	Regueras de Arriba	42.29414	-5.85958	358	Europe/Madrid	
Spain	Errezil	Errezil	43.16505	-2.17395	0	Europe/Madrid	
Spain	Regencós	Regencos	41.95271	3.17006	316	Europe/Madrid	
Spain	Redueña	Reduena	40.81685	-3.59837	227	Europe/Madrid	
Spain	Redondela	Redondela	42.28337	-8.6096	29194	Europe/Madrid	Редондела
Spain	Redecilla del Campo	Redecilla del Campo	42.46675	-3.11531	79	Europe/Madrid	
Spain	Redecilla del Camino	Redecilla del Camino	42.43804	-3.06547	143	Europe/Madrid	
Spain	Recuerda	Recuerda	41.47408	-2.9946	114	Europe/Madrid	Рекуерда雷库埃尔达雷库埃尔达
Spain	Recas	Recas	40.05286	-3.9909	2877	Europe/Madrid	
Spain	Rebollosa de Jadraque	Rebollosa de Jadraque	41.0904	-2.84201	32	Europe/Madrid	
Spain	Rebollo	Rebollo	41.19318	-3.85771	130	Europe/Madrid	
Spain	Rebolledo de la Torre	Rebolledo de la Torre	42.68931	-4.22693	168	Europe/Madrid	Ребольедо-де-ла-Торре雷沃列多德拉托雷雷沃列多德拉托雷ريبوليدو دي لا توري
Spain	Rasueros	Rasueros	41.02344	-5.07377	287	Europe/Madrid	
Spain	Rasquera	Rasquera	41.00267	0.59967	868	Europe/Madrid	
Spain	Rasines	Rasines	43.30505	-3.42919	942	Europe/Madrid	
Spain	Rascafría	Rascafria	40.90407	-3.87898	1588	Europe/Madrid	Раскафриа拉斯卡夫里亚拉斯卡夫里亚راسكافرا
Spain	Rapariegos	Rapariegos	41.09498	-4.65271	245	Europe/Madrid	
Spain	Ranón	Ranon	43.55362	-6.06487	1722	Europe/Madrid	
Spain	Ramiro	Ramiro	41.22845	-4.78608	71	Europe/Madrid	
Spain	A Ramallosa	A Ramallosa	42.11156	-8.81734	4788	Europe/Madrid	
Spain	Ramales de la Victoria	Ramales de la Victoria	43.2572	-3.46516	2294	Europe/Madrid	Рамалес-де-ла-Викториа拉马莱斯德拉维克托里亚拉马莱斯德拉维克托里亚راماليس دي لا فيكتوريا
Spain	Rajadell	Rajadell	41.72802	1.70621	499	Europe/Madrid	
Spain	Rairiz de Veiga	Rairiz de Veiga	42.08364	-7.83503	1798	Europe/Madrid	
Spain	Rágama	Ragama	40.99768	-5.12724	268	Europe/Madrid	
Spain	Ráfales	Rafales	40.8377	0.01923	175	Europe/Madrid	
Spain	Rabós	Rabos	42.3789	3.02828	176	Europe/Madrid	
Spain	Rabé de las Calzadas	Rabe de las Calzadas	42.34065	-3.83414	146	Europe/Madrid	
Spain	Rábanos	Rabanos	42.31971	-3.27029	154	Europe/Madrid	
Spain	Rábano de Aliste	Rabano de Aliste	41.7443	-6.43302	444	Europe/Madrid	
Spain	Rábano	Rabano	41.53314	-4.06214	249	Europe/Madrid	
Spain	Rabanera del Pinar	Rabanera del Pinar	41.89375	-3.19665	144	Europe/Madrid	Рабанера-дель-Пинар拉瓦内拉德尔皮纳尔拉瓦内拉德尔皮纳尔رابانيرا ديل باينار
Spain	Rabanera	Rabanera	42.18955	-2.48654	38	Europe/Madrid	
Spain	Rabanales	Rabanales	41.74287	-6.27674	753	Europe/Madrid	
Spain	Rábade	Rabade	43.117	-7.61714	1635	Europe/Madrid	
Spain	Quismondo	Quismondo	40.10533	-4.32394	1525	Europe/Madrid	
Spain	Quiruelas de Vidriales	Quiruelas de Vidriales	42.01762	-5.82947	926	Europe/Madrid	
Spain	Quiroga	Quiroga	42.47678	-7.27463	4122	Europe/Madrid	
Spain	Quinto	Quinto	41.42378	-0.49592	2020	Europe/Madrid	
Spain	Quintela de Leirado	Quintela de Leirado	42.13967	-8.10126	812	Europe/Madrid	
Spain	Quintanilla-Vivar	Quintanilla-Vivar	42.41585	-3.68849	592	Europe/Madrid	
Spain	Quintanilla de Urz	Quintanilla de Urz	42.0329	-5.84866	139	Europe/Madrid	
Spain	Quintanilla de Trigueros	Quintanilla de Trigueros	41.85449	-4.65931	120	Europe/Madrid	
Spain	Quintanilla de Onsoña	Quintanilla de Onsona	42.46937	-4.66385	220	Europe/Madrid	Кинтанилья-де-Онсония金塔尼利亚德翁索尼亚金塔尼利亚德翁索尼亚
Spain	Quintanilla de Onésimo	Quintanilla de Onesimo	41.6249	-4.36291	1147	Europe/Madrid	
Spain	Quintanilla del Olmo	Quintanilla del Olmo	41.90561	-5.40726	47	Europe/Madrid	
Spain	Quintanilla del Monte	Quintanilla del Monte	41.86812	-5.34928	129	Europe/Madrid	
Spain	Quintanilla del Molar	Quintanilla del Molar	41.98935	-5.44928	86	Europe/Madrid	
Spain	Quintanilla del Coco	Quintanilla del Coco	41.98333	-3.51667	104	Europe/Madrid	
Spain	Quintanilla de la Mata	Quintanilla de la Mata	41.98855	-3.76756	153	Europe/Madrid	
Spain	Quintanilla de Arriba	Quintanilla de Arriba	41.61974	-4.21774	230	Europe/Madrid	
Spain	Quintana y Congosto	Quintana y Congosto	42.25585	-6.03636	673	Europe/Madrid	
Spain	Quintanavides	Quintanavides	42.48084	-3.42449	165	Europe/Madrid	
Spain	Quintanas de Gormaz	Quintanas de Gormaz	41.50926	-2.97631	196	Europe/Madrid	
Spain	Quintana Redonda	Quintana Redonda	41.63905	-2.61449	559	Europe/Madrid	Кинтана-Редонда金塔纳雷东达金塔纳雷东达
Spain	Quintanar de la Sierra	Quintanar de la Sierra	41.98288	-3.03765	1831	Europe/Madrid	
Spain	Quintanapalla	Quintanapalla	42.40914	-3.53296	116	Europe/Madrid	
Spain	Quintanaortuño	Quintanaortuno	42.45	-3.68333	158	Europe/Madrid	
Spain	Quintanaélez	Quintanaelez	42.66921	-3.29877	81	Europe/Madrid	
Spain	Quintana del Puente	Quintana del Puente	42.08471	-4.20649	243	Europe/Madrid	
Spain	Quintana del Pidio	Quintana del Pidio	41.75886	-3.75121	181	Europe/Madrid	
Spain	Quintana del Marco	Quintana del Marco	42.2067	-5.8503	503	Europe/Madrid	
Spain	Quintana del Castillo	Quintana del Castillo	42.65987	-6.04978	1018	Europe/Madrid	
Spain	Quintanabureba	Quintanabureba	42.58665	-3.36685	37	Europe/Madrid	
Spain	Quijorna	Quijorna	40.42763	-4.05683	2127	Europe/Madrid	
Spain	Quicena	Quicena	42.14797	-0.36049	271	Europe/Madrid	
Spain	Querol	Querol	41.42293	1.39684	327	Europe/Madrid	
Spain	Quer	Quer	40.60532	-3.2753	1008	Europe/Madrid	
Spain	Quemada	Quemada	41.70073	-3.57476	257	Europe/Madrid	
Spain	Quel	Quel	42.22979	-2.05196	2018	Europe/Madrid	Кель
Spain	Quart d'Onyar	Quart d'Onyar	41.94047	2.84079	3640	Europe/Madrid	
Spain	Purujosa	Purujosa	41.68259	-1.76519	60	Europe/Madrid	
Spain	Puras	Puras	41.18333	-4.65	62	Europe/Madrid	
Spain	Punxín	Punxin	42.37072	-8.01058	0	Europe/Madrid	
Spain	Pujalt	Pujalt	41.7171	1.42088	197	Europe/Madrid	
Spain	Puig-reig	Puig-reig	41.96667	1.88333	0	Europe/Madrid	
Spain	Puigpelat	Puigpelat	41.27899	1.29713	765	Europe/Madrid	
Spain	Puigcerdà	Puigcerda	42.4316	1.92819	8845	Europe/Madrid	
Spain	Pueyo de Santa Cruz	Pueyo de Santa Cruz	41.85799	0.1566	326	Europe/Madrid	
Spain	Pueyo	Pueyo	42.56506	-1.64826	321	Europe/Madrid	
Spain	Puerto Seguro	Puerto Seguro	40.82718	-6.76109	99	Europe/Madrid	
Spain	Puertomingalvo	Puertomingalvo	40.2643	-0.45756	197	Europe/Madrid	
Spain	Portomarín	Portomarin	42.8062	-7.61644	0	Europe/Madrid	Пуэртомарин波尔托马林ポルトマリン
Spain	Puértolas	Puertolas	42.54748	0.13214	226	Europe/Madrid	
Spain	el Port de la Selva	el Port de la Selva	42.33691	3.20492	980	Europe/Madrid	
Spain	Puerto de Béjar	Puerto de Bejar	40.35052	-5.83756	424	Europe/Madrid	
Spain	Puerto Castilla	Puerto Castilla	40.288	-5.62366	145	Europe/Madrid	
Spain	Puertas	Puertas	41.09681	-6.28752	83	Europe/Madrid	
Spain	Puente Viesgo	Puente Viesgo	43.29815	-3.96817	2558	Europe/Madrid	Пуэнте-Вьесго蓬特维耶斯戈蓬特维耶斯戈بوينتي فايسجو
Spain	As Pontes de García Rodríguez	As Pontes de Garcia Rodriguez	43.45266	-7.85178	11431	Europe/Madrid	
Spain	Puente Nuevo	Puente Nuevo	43.34948	-7.19458	3199	Europe/Madrid	
Spain	Puente la Reina	Puente la Reina	42.67291	-1.81412	2577	Europe/Madrid	Пуенте-ла-Рейна蓬特拉雷纳プエンテ・ラ・レイナ
Spain	Puentedura	Puentedura	42.04134	-3.58227	116	Europe/Madrid	
Spain	Puente de Vallecas	Puente de Vallecas	40.39354	-3.662	244151	Europe/Madrid	プエンテ・デ・バリェカス
Spain	Puente del Congosto	Puente del Congosto	40.49041	-5.52628	270	Europe/Madrid	
Spain	Puente de Domingo Flórez	Puente de Domingo Florez	42.41166	-6.82077	1829	Europe/Madrid	
Spain	Ponte Caldelas	Ponte Caldelas	42.38911	-8.50235	0	Europe/Madrid	
Spain	Ponteareas	Ponteareas	42.17476	-8.50398	23172	Europe/Madrid	
Spain	Pueblica de Valverde	Pueblica de Valverde	41.91843	-5.89975	267	Europe/Madrid	
Spain	Puebla Tornesa	Puebla Tornesa	40.10258	-0.00117	707	Europe/Madrid	
Spain	Puebla de Yeltes	Puebla de Yeltes	40.62528	-6.1815	217	Europe/Madrid	
Spain	Pobra de Trives	Pobra de Trives	42.33932	-7.25338	2191	Europe/Madrid	
Spain	Puebla de San Miguel	Puebla de San Miguel	40.05	-1.13333	68	Europe/Madrid	Пуэбла-де-Сан-Мигель普埃夫拉德圣米格尔普埃夫拉德圣米格尔
Spain	Puebla de San Medel	Puebla de San Medel	40.51073	-5.73673	53	Europe/Madrid	
Spain	Puebla de Sanabria	Puebla de Sanabria	42.05401	-6.6335	1615	Europe/Madrid	Пуэбла-де-Санабриа普埃夫拉德萨纳夫里亚プエブラ・デ・サナブリア
Spain	Puebla de Pedraza	Puebla de Pedraza	41.20557	-3.91378	90	Europe/Madrid	
Spain	Puebla de Lillo	Puebla de Lillo	43.00691	-5.27387	673	Europe/Madrid	
Spain	A Pobra do Caramiñal	A Pobra do Caraminal	42.60295	-8.93824	9440	Europe/Madrid	
Spain	A Pobra do Brollon	A Pobra do Brollon	42.55612	-7.3914	2372	Europe/Madrid	
Spain	Puebla de Beleña	Puebla de Belena	40.88794	-3.21624	55	Europe/Madrid	
Spain	Puebla de Azaba	Puebla de Azaba	40.44732	-6.74616	253	Europe/Madrid	Пуебла-де-Асаба普埃夫拉德亚萨瓦普埃夫拉德亚萨瓦
Spain	Puebla de Arenoso	Puebla de Arenoso	40.1	-0.58333	155	Europe/Madrid	
Spain	Puebla de Alfindén	Puebla de Alfinden	41.63188	-0.75154	3552	Europe/Madrid	
Spain	Puebla de Albortón	Puebla de Alborton	41.38517	-0.85558	150	Europe/Madrid	
Spain	Proaza	Proaza	43.25178	-6.01633	789	Europe/Madrid	Проаса普罗阿萨普罗阿萨برواثا
Spain	Prioro	Prioro	42.89481	-4.96349	433	Europe/Madrid	
Spain	Priego	Priego	40.44936	-2.31435	1055	Europe/Madrid	
Spain	Priaranza del Bierzo	Priaranza del Bierzo	42.50978	-6.67017	844	Europe/Madrid	
Spain	Presencio	Presencio	42.18656	-3.90135	224	Europe/Madrid	
Spain	Premià de Mar	Premia de Mar	41.49206	2.36524	27399	Europe/Madrid	Премия-де-Мар
Spain	Préjano	Prejano	42.18648	-2.17998	191	Europe/Madrid	
Spain	Preixens	Preixens	41.7964	1.05057	509	Europe/Madrid	
Spain	Pravia	Pravia	43.48861	-6.1117	0	Europe/Madrid	Правиа普拉维亚普拉维亚برافيا
Spain	Prats de Lluçanès	Prats de Llucanes	42.01667	2.03333	0	Europe/Madrid	
Spain	Pratdip	Pratdip	41.05191	0.87135	675	Europe/Madrid	
Spain	Prados Redondos	Prados Redondos	40.78505	-1.79329	149	Europe/Madrid	
Spain	Pradosegar	Pradosegar	40.5502	-5.07015	230	Europe/Madrid	
Spain	Pradoluengo	Pradoluengo	42.32484	-3.20284	1643	Europe/Madrid	
Spain	Prado de la Guzpeña	Prado de la Guzpena	42.78309	-5.02554	131	Europe/Madrid	
Spain	Prado	Prado	41.92077	-5.42027	0	Europe/Madrid	
Spain	Pradillo	Pradillo	42.1766	-2.64185	63	Europe/Madrid	
Spain	Pradilla de Ebro	Pradilla de Ebro	41.86111	-1.26325	644	Europe/Madrid	
Spain	Prades	Prades	41.30983	0.98866	0	Europe/Madrid	
Spain	Prádena del Rincón	Pradena del Rincon	41.04414	-3.54075	115	Europe/Madrid	
Spain	Prádena de Atienza	Pradena de Atienza	41.17245	-3.00728	48	Europe/Madrid	
Spain	Prádena	Pradena	41.13911	-3.68823	542	Europe/Madrid	
Spain	Pradejón	Pradejon	42.33446	-2.06851	3546	Europe/Madrid	Прадехон普拉德洪普拉德洪
Spain	Prádanos de Ojeda	Pradanos de Ojeda	42.68156	-4.34659	204	Europe/Madrid	
Spain	Prádanos de Bureba	Pradanos de Bureba	42.50264	-3.34752	61	Europe/Madrid	
Spain	Pradales	Pradales	41.45555	-3.70753	59	Europe/Madrid	
Spain	Pozuelo de Zarzón	Pozuelo de Zarzon	40.14805	-6.41458	598	Europe/Madrid	Посуело-де-Сарсон波苏埃洛德萨尔松波苏埃洛德萨尔松بوزيلو دي زارزون
Spain	Pozuelo de Tábara	Pozuelo de Tabara	41.78502	-5.89455	211	Europe/Madrid	
Spain	Pozuelo del Rey	Pozuelo del Rey	40.36463	-3.31699	323	Europe/Madrid	
Spain	Pozuelo del Páramo	Pozuelo del Paramo	42.17101	-5.76813	537	Europe/Madrid	
Spain	Pozuelo de la Orden	Pozuelo de la Orden	41.82138	-5.25891	78	Europe/Madrid	
Spain	Pozuelo de Aragón	Pozuelo de Aragon	41.7643	-1.42305	332	Europe/Madrid	
Spain	Pozuelo de Alarcón	Pozuelo de Alarcon	40.43293	-3.81338	82428	Europe/Madrid	Позуело де Аларкон波苏埃洛德亚拉尔孔波苏埃洛德亚拉尔孔포수엘로데알라르콘بوزويلو دي الاركون
Spain	Pozuel del Campo	Pozuel del Campo	40.77125	-1.50575	111	Europe/Madrid	
Spain	Pozuel de Ariza	Pozuel de Ariza	41.35	-2.15	31	Europe/Madrid	
Spain	Pozos de Hinojo	Pozos de Hinojo	40.91303	-6.41144	62	Europe/Madrid	
Spain	Pozondón	Pozondon	40.56112	-1.47033	100	Europe/Madrid	
Spain	Pozo de Urama	Pozo de Urama	42.25438	-4.89389	45	Europe/Madrid	
Spain	Pozo de Guadalajara	Pozo de Guadalajara	40.49533	-3.1814	752	Europe/Madrid	
Spain	Pozo de Almoguera	Pozo de Almoguera	40.3403	-3.02638	152	Europe/Madrid	
Spain	Pozoantiguo	Pozoantiguo	41.5973	-5.4366	293	Europe/Madrid	
Spain	Pozán de Vero	Pozan de Vero	42.08219	0.03066	241	Europe/Madrid	
Spain	Pozanco	Pozanco	40.80095	-4.66772	51	Europe/Madrid	
Spain	Pozalmuro	Pozalmuro	41.77449	-2.10215	101	Europe/Madrid	
Spain	Pozal de Gallinas	Pozal de Gallinas	41.31831	-4.83936	505	Europe/Madrid	
Spain	Poza de la Vega	Poza de la Vega	42.57823	-4.79845	266	Europe/Madrid	
Spain	Poza de la Sal	Poza de la Sal	42.66542	-3.5014	383	Europe/Madrid	Поса-де-ла-Саль波萨德拉萨尔波萨德拉萨尔بوزا دي لا سال
Spain	Poio	Poio	42.44775	-8.68594	17018	Europe/Madrid	
Spain	Poio	Poio	42.42929	-8.66075	0	Europe/Madrid	
Spain	Poyales del Hoyo	Poyales del Hoyo	40.17254	-5.16597	616	Europe/Madrid	
Spain	Poveda de la Sierra	Poveda de la Sierra	40.64329	-2.02905	173	Europe/Madrid	
Spain	Poveda de las Cintas	Poveda de las Cintas	41.04596	-5.26019	303	Europe/Madrid	
Spain	Poveda	Poveda	40.56799	-5.07909	80	Europe/Madrid	
Spain	Potes	Potes	43.15457	-4.62055	1481	Europe/Madrid	Потес波特斯波特斯بوتيس
Spain	Posada de Valdeón	Posada de Valdeon	43.15154	-4.92102	503	Europe/Madrid	
Spain	Posada	Posada	43.424	-4.86291	1608	Europe/Madrid	
Spain	Portugalete	Portugalete	43.32099	-3.02064	45826	Europe/Madrid	Португалете波尔图加莱特ポルトゥガレテبورتغاليتي
Spain	Portosin	Portosin	42.75802	-8.94911	630	Europe/Madrid	
Spain	Portonovo	Portonovo	42.39424	-8.82563	2198	Europe/Madrid	
Spain	Porto	Porto	42.16737	-6.89934	0	Europe/Madrid	
Spain	Portillo de Toledo	Portillo de Toledo	40.06415	-4.22793	2171	Europe/Madrid	
Spain	Portillo de Soria	Portillo de Soria	41.63504	-2.12142	17	Europe/Madrid	
Spain	Portillo	Portillo	41.47867	-4.58967	2620	Europe/Madrid	
Spain	Portilla	Portilla	40.28957	-2.08178	101	Europe/Madrid	
Spain	Portell de Morella	Portell de Morella	40.53267	-0.26249	246	Europe/Madrid	
Spain	Portbou	Portbou	42.4265	3.15805	1077	Europe/Madrid	Портбу
Spain	Portas	Portas	42.58531	-8.65573	3177	Europe/Madrid	
Spain	Porriño	Porrino	42.16156	-8.6198	17475	Europe/Madrid	
Spain	Porrera	Porrera	41.18883	0.85608	506	Europe/Madrid	
Spain	Porqueres	Porqueres	42.11682	2.74143	0	Europe/Madrid	
Spain	Porqueira	Porqueira	42.01667	-7.85	0	Europe/Madrid	
Spain	Pontós	Pontos	42.18665	2.91706	209	Europe/Madrid	
Spain	Pontils	Pontils	41.47734	1.38772	0	Europe/Madrid	
Spain	Pontevedra	Pontevedra	42.431	-8.64435	82802	Europe/Madrid	Понтеведраポンテベドラ
Spain	el Pont de Suert	el Pont de Suert	42.40815	0.74171	2216	Europe/Madrid	
Spain	Pont de Molins	Pont de Molins	42.3144	2.92996	443	Europe/Madrid	
Spain	Ponts	Ponts	41.91607	1.18515	2361	Europe/Madrid	
Spain	Ponferrada	Ponferrada	42.54664	-6.59619	68736	Europe/Madrid	Понферада蓬费拉达ポンフェラーダ폰페라다بونفيرادا
Spain	Pomer	Pomer	41.63765	-1.84104	35	Europe/Madrid	
Spain	Pomar de Valdivia	Pomar de Valdivia	42.77437	-4.16756	521	Europe/Madrid	Помар-де-Вальдивиа波马尔德瓦尔迪维亚波马尔德瓦尔迪维亚
Spain	Pollos	Pollos	41.44406	-5.12491	781	Europe/Madrid	
Spain	Polinyà	Polinya	41.55	2.15	6176	Europe/Madrid	
Spain	Polentinos	Polentinos	42.93932	-4.52887	75	Europe/Madrid	
Spain	Poleñino	Polenino	41.86972	-0.31009	250	Europe/Madrid	
Spain	Pola de Somiedo	Pola de Somiedo	43.0929	-6.25629	1512	Europe/Madrid	
Spain	Pola de Siero	Pola de Siero	43.39228	-5.66335	12615	Europe/Madrid	Пола-де-Сьеро
Spain	Pola de Lena	Pola de Lena	43.16089	-5.82878	11086	Europe/Madrid	
Spain	Pola de Laviana	Pola de Laviana	43.24538	-5.5629	9106	Europe/Madrid	
Spain	Pola de Allande	Pola de Allande	43.27307	-6.62152	2223	Europe/Madrid	
Spain	Pol	Pol	43.14892	-7.33022	0	Europe/Madrid	
Spain	Pobladura de Valderaduey	Pobladura de Valderaduey	41.70009	-5.54189	62	Europe/Madrid	
Spain	Pobladura de Pelayo García	Pobladura de Pelayo Garcia	42.30602	-5.6856	532	Europe/Madrid	
Spain	Pobladura del Valle	Pobladura del Valle	42.10257	-5.73333	339	Europe/Madrid	
Spain	la Pobla de Massaluca	la Pobla de Massaluca	41.18333	0.35	0	Europe/Madrid	
Spain	Población de Cerrato	Poblacion de Cerrato	41.79298	-4.42874	138	Europe/Madrid	
Spain	Población de Campos	Poblacion de Campos	42.26994	-4.44744	173	Europe/Madrid	
Spain	Población de Arroyo	Poblacion de Arroyo	42.33675	-4.87398	87	Europe/Madrid	
Spain	el Poal	el Poal	41.68333	0.86667	0	Europe/Madrid	
Spain	Plou	Plou	40.99274	-0.85441	49	Europe/Madrid	
Spain	Plentzia	Plentzia	43.4053	-2.94794	0	Europe/Madrid	
Spain	Plenas	Plenas	41.11209	-0.96442	127	Europe/Madrid	
Spain	Pleitas	Pleitas	41.71135	-1.20251	62	Europe/Madrid	
Spain	Herriko Plaza	Herriko Plaza	43.13333	-2.78333	686	Europe/Madrid	
Spain	Plasencia de Jalón	Plasencia de Jalon	41.68154	-1.22996	366	Europe/Madrid	
Spain	Plasencia	Plasencia	40.03116	-6.08845	40141	Europe/Madrid	Пласенсиа普拉森西亞プラセンシアبلاسينثيا
Spain	Planoles	Planoles	42.31667	2.1	0	Europe/Madrid	
Spain	Plan	Plan	42.58126	0.33742	311	Europe/Madrid	
Spain	el Pla del Penedès	el Pla del Penedes	41.41667	1.71667	0	Europe/Madrid	
Spain	El Pla de Santa Maria	El Pla de Santa Maria	41.36336	1.29152	2371	Europe/Madrid	
Spain	Pizarral	Pizarral	40.6145	-5.65238	79	Europe/Madrid	
Spain	Pitillas	Pitillas	42.42172	-1.62017	636	Europe/Madrid	
Spain	Pitiegua	Pitiegua	41.0621	-5.46647	233	Europe/Madrid	
Spain	Pitarque	Pitarque	40.6485	-0.59324	118	Europe/Madrid	
Spain	Piracés	Piraces	42.00448	-0.31769	103	Europe/Madrid	
Spain	Piquín	Piquin	43.15646	-7.20265	795	Europe/Madrid	
Spain	Piqueras	Piqueras	40.66367	-1.72202	63	Europe/Madrid	
Spain	Pioz	Pioz	40.46153	-3.17234	969	Europe/Madrid	
Spain	Piornal	Piornal	40.11731	-5.84787	1528	Europe/Madrid	
Spain	Pinto	Pinto	40.24147	-3.69999	43501	Europe/Madrid	Пинто
